"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","380"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.495592"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9317"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01298"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006499"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","381"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.510767"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.931"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012952"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006485"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","382"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.522585"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9303"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012925"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006471"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","383"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.526612"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9297"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012898"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006458"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","384"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.529591"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.929"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012871"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006444"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","385"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.532583"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9283"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012844"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00643"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","386"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.53575"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9277"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012818"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006417"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","387"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.54159"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.927"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012791"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006403"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","388"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.546912"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9264"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012764"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00639"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","389"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.550047"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9257"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012738"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006376"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","390"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.552997"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9251"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012711"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006363"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","391"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.555907"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9244"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012685"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00635"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","392"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.558868"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9238"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012659"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006336"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","393"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.561805"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9231"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012633"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006323"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","394"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.564637"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9225"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012607"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00631"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","395"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.567388"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9219"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012581"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006297"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","396"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.570154"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9212"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012555"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006284"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","397"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.572905"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9206"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01253"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006271"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","398"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.575648"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.92"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012504"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006258"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","399"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.5784"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9194"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012478"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006245"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","400"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.581136"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9187"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012453"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006232"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","401"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.583868"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9181"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012428"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006219"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","402"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.586632"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9175"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012402"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006206"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","403"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.589377"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9169"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012377"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","404"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.592095"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9163"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012352"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00618"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","405"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.594894"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9157"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012327"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006168"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","406"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.5977"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9151"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012302"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006155"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","407"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.600453"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9145"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012278"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006142"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","408"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.611092"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9139"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012253"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00613"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","409"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.628418"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9133"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012228"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006117"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","410"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.645286"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9128"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012204"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006105"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","411"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.661762"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9122"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.01218"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006092"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","412"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.666649"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9116"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00608"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","413"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.669835"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.911"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012131"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006068"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","414"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.672938"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9104"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012107"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006055"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","415"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.676233"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9099"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012083"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006043"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","416"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.682451"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9093"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012059"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006031"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","417"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.687838"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9087"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012035"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006019"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","418"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.691207"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9082"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.012011"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006006"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","419"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.694437"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.9076"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011987"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005994"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","420"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:39.697767"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3973.907"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","1.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.011964"
"1","
  Maximum item slope parameter change:"
"1"," "
