"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5057"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079184"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052904"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","389"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.067512"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5048"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079182"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052903"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","390"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.070078"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.504"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07918"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052901"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","391"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.072709"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5032"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079178"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052899"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","392"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.075298"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5024"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079175"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052897"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","393"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.078002"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5016"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079173"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052895"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","394"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.102822"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5008"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079171"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052893"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","395"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.120686"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.5"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079169"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052891"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","396"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.137284"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4992"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079167"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052889"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","397"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.142695"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4984"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079165"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052887"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","398"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.145675"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4976"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079163"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052885"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","399"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.148374"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4968"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07916"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052883"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","400"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.151039"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.496"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079158"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052882"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","401"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.156901"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4953"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079156"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05288"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","402"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.16296"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4945"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079154"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052878"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","403"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.166039"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4938"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079152"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052876"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","404"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.168877"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.493"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07915"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052874"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","405"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.171641"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4922"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079148"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052872"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","406"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.174329"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4915"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079146"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05287"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","407"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.177107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4908"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079144"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052869"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","408"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.180033"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.49"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079142"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052867"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","409"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.182846"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4893"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079139"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052865"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","410"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.18529"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4886"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079137"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052863"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","411"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.187791"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4879"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079135"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052861"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","412"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.190357"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4871"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079133"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052859"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","413"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.192922"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4864"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079131"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052858"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","414"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.195654"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4857"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079129"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052856"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","415"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.19828"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.485"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079127"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052854"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","416"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.200905"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4843"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079125"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052852"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","417"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.217314"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4836"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079123"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05285"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","418"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.229347"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.483"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079121"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052849"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","419"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.248109"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4823"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079119"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052847"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","420"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.258352"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4816"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079117"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052845"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","421"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.266698"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4809"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079115"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052843"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","422"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.269579"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4802"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079113"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052842"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","423"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.272489"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4796"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079111"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05284"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","424"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.275182"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4789"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079109"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052838"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","425"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.27794"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4783"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079107"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052836"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","426"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.281696"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4776"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079104"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052835"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","427"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:55.288974"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1565.4769"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","4.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079102"
