"1"," | Relative change:"
"1"," "
"1","6.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006016"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005292"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","398"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.710211"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6859"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","6.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005274"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","399"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.712502"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6853"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","6.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005983"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005257"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","400"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.714869"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6848"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","6.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005967"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00524"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","401"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.717203"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6842"
"1"," | Absolute change:"
"1"," "
"1","6e-04"
"1"," | Relative change:"
"1"," "
"1","6.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005951"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005223"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","402"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.719543"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6837"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","6.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005936"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005206"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","403"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.721885"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6831"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","6.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00592"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005189"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","404"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.724257"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6826"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005904"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005172"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","405"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.726852"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.682"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005888"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005155"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","406"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.729176"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6815"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005873"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005139"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","407"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.731509"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.681"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005857"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005122"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","408"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.735497"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6804"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005842"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005106"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","409"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.741282"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6799"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005827"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00509"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","410"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.743845"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6794"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005811"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005074"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","411"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.746216"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6789"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005796"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005058"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","412"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.748581"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6784"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005781"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005042"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","413"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.750914"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6778"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005766"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005026"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","414"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.753237"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6773"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005751"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00501"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","415"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.755578"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6768"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005736"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004994"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","416"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.757834"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6763"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005721"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004979"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","417"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.760125"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6758"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005706"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004963"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","418"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.762408"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6753"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005692"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004948"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","419"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.764832"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6748"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005677"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004932"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","420"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.767079"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6743"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005663"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004917"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","421"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.769259"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6738"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005648"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004902"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","422"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.781629"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6733"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005634"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004887"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","423"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.784249"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6728"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005619"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004872"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","424"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.804593"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6724"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005605"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004857"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","425"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.816831"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6719"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005591"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004842"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","426"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.828633"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6714"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005577"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004828"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","427"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.84612"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6709"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005563"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004813"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","428"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.849619"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6704"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005549"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004799"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","429"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.852216"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.67"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005535"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004784"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","430"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.854663"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6695"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005521"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00477"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","431"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.857013"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.669"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005507"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004755"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","432"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.85964"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6686"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005494"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004741"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","433"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.863955"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6681"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00548"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004727"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","434"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.869493"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6677"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005466"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004713"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","435"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.872575"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6672"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005453"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004699"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","436"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.8752"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6667"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005439"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004685"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","437"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.877576"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6663"
"1"," | Absolute change:"
"1"," "
"1","5e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005426"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004671"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","438"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.880019"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6658"
"1"," | Absolute change:"
"1"," "
