"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","567"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.64849"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4528"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014592"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","568"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.651826"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4527"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022381"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014582"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","569"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.66292"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4526"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022363"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014571"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","570"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.680714"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4524"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022346"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01456"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","571"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.6973"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4523"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022328"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014549"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","572"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.708239"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4522"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022311"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014538"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","573"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.715658"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4521"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022293"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014527"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","574"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.719343"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4519"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022276"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014516"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","575"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.72283"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4518"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022258"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014506"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","576"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.727431"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4517"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022241"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014495"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","577"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.734835"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4516"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022224"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014484"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","578"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.738916"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4515"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022207"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014474"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","579"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.742588"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4513"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022189"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014463"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","580"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.746144"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4512"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022172"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014452"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","581"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.749714"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4511"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014442"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","582"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.753109"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.451"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022138"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014431"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","583"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.756403"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4509"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022121"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014421"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","584"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.759653"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4508"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022104"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01441"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","585"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.762874"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4506"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","3e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022088"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0144"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","586"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.76612"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4505"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022071"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01439"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","587"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.769593"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4504"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022054"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014379"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","588"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.772879"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4503"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022037"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014369"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","589"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.779396"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4502"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022021"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014359"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","590"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.797514"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4501"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022004"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014348"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","591"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.817434"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.45"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021987"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014338"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","592"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.834772"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4499"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021971"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014328"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","593"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.838819"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4498"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021954"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014318"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","594"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.8426"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4496"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021938"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014307"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","595"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.845912"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4495"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021922"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014297"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","596"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.849196"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4494"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021905"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014287"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","597"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.852423"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4493"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021889"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014277"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","598"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.855663"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4492"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021873"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014267"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","599"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.85889"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4491"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021856"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014257"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","600"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.862105"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.449"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02184"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014247"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","601"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.865315"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4489"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021824"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014237"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","602"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.868538"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4488"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021808"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014227"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","603"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.871728"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4487"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021792"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014217"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","604"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.875129"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4486"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021776"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014208"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","605"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.89492"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4485"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02176"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014198"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","606"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.898622"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4484"
"1"," | Absolute change:"
"1"," "
