"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0306"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034696"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023202"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","615"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.86238"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0304"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034696"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023202"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","616"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.869276"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0302"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034696"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023201"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","617"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.877505"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0301"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034697"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023201"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","618"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.883481"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0299"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034697"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023201"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","619"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.889654"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0297"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034697"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0232"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","620"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.896088"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0295"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034698"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0232"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","621"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.902768"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0293"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034698"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0232"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","622"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.90662"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0291"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034698"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0232"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","623"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.909717"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.029"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","6e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034698"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023199"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","624"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.912597"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0288"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034699"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023199"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","625"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.915528"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0286"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034699"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023199"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","626"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.919809"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0284"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034699"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023199"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","627"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.926694"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0283"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0347"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023198"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","628"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.930061"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0281"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0347"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023198"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","629"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.933369"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0279"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0347"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023198"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","630"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.93664"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0277"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034701"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023198"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","631"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.93996"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0276"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034701"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","632"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.943063"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0274"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034701"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","633"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.94622"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0272"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034701"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","634"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.954739"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.027"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034702"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","635"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.962212"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0269"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034702"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","636"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.969964"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0267"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034702"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","637"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.976672"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0265"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034703"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","638"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.984973"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0264"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034703"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","639"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:28.99199"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0262"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034703"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","640"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.001724"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.026"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034704"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023196"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","641"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.010328"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0259"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034704"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","642"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.017826"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0257"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034704"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","643"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.025089"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0255"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034705"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","644"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.031315"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0254"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034705"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","645"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.038305"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0252"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034705"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","646"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.043457"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.025"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034706"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023195"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","647"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.046635"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0249"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034706"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","648"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.04962"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0247"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034706"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","649"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.05258"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0246"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034707"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","650"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.057152"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0244"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034707"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","651"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.063409"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0242"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034707"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","652"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.067256"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0241"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034708"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","653"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.070359"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0239"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034708"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023194"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","654"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.073417"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0238"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
